Country_AF 4
Color_BrightNavyBlue #1974D2
Color_BalloonBlue #2B60DE
Color_RoyalBlue #4169E1
Color_OceanBlue #2B65EC
Color_BlueRibbon #306EFF
Color_BlueDress #157DEC
Color_NeonBlue #1589FF
Color_DodgerBlue #1E90FF
Color_GlacialBlueIce #368BC1
Color_SteelBlue #4682B4
Color_SilkBlue #488AC7
Color_WindowsBlue #357EC7
Color_BlueIvy #3090C7
Color_BlueKoi #659EC7
Color_ColumbiaBlue #87AFC7
Color_BabyBlue #95B9C7
Color_CornflowerBlue #6495ED
Color_SkyBlueDress #6698FF
Color_Iceberg #56A5EC
Color_ButterflyBlue #38ACEC
Color_DeepSkyBlue #00BFFF
Color_MiddayBlue #3BB9FF
Color_CrystalBlue #5CB3FF
Color_DenimBlue #79BAEC
Color_DaySkyBlue #82CAFF
Color_LightSkyBlue #87CEFA
Color_SkyBlue #87CEEB
Color_JeansBlue #A0CFEC
Color_BlueAngel #B7CEEC
Color_PastelBlue #B4CFEC
Color_LightDayBlue #ADDFFF
Color_SeaBlue #C2DFFF
Color_HeavenlyBlue #C6DEFF
Color_RobinEggBlue #BDEDFF
Color_PowderBlue #B0E0E6
Color_CoralBlue #AFDCEC
Color_LightBlue #ADD8E6
Color_LightSteelBlue #B0CFDE
Color_GulfBlue #C9DFEC
Color_PastelLightBlue #D5D6EA
Color_LavenderBlue #E3E4FA
Color_Lavender #E6E6FA
Color_Water #EBF4FA
Color_AliceBlue #F0F8FF
Color_GhostWhite #F8F8FF
Color_Azure #F0FFFF
Color_LightCyan #E0FFFF
Color_LightSlate #CCFFFF
Color_ElectricBlue #9AFEFF
Color_TronBlue #7DFDFE
Color_BlueZircon #57FEFF
Color_AquaorCyan #00FFFF
Color_BrightCyan #0AFFFF
Color_Celeste #50EBEC
Color_BlueDiamond #4EE2EC
Color_BrightTurquoise #16E2F5
Color_BlueLagoon #8EEBEC
Color_PaleTurquoise #AFEEEE
Color_PaleBlueLily #CFECEC
Color_TiffanyBlue #81D8D0
Color_BlueHosta #77BFC7
Color_CyanOpaque #92C7C7
Color_NorthernLightsBlue #78C7C7
Color_BlueGreen #7BCCB5
Color_MediumAquaMarine #66CDAA
Color_MagicMint #AAF0D1
Color_Aquamarine #7FFFD4
Color_LightAquamarine #93FFE8
Color_Turquoise #40E0D0
Color_MediumTurquoise #48D1CC
Color_DeepTurquoise #48CCCD
Color_Jellyfish #46C7C7
Color_BlueTurquoise #43C6DB
Color_DarkTurquoise #00CED1
Color_MacawBlueGreen #43BFC7
Color_LightSeaGreen #20B2AA
Color_SeafoamGreen #3EA99F
Color_CadetBlue #5F9EA0
Color_Deep-Sea #3B9C9C
Color_DarkCyan #008B8B
Color_Teal #008080
Color_MediumTeal #045F5F
Color_DeepTeal #033E3E
Color_DarkSlateGrayorDarkSlateGrey #25383C
Color_Gunmetal #2C3539
Color_BlueMossGreen #3C565B
Color_BeetleGreen #4C787E
Color_GrayishTurquoise #5E7D7E
Color_GreenishBlue #307D7E
Color_AquamarineStone #348781
Color_SeaTurtleGreen #438D80
Color_Dull-SeaGreen #4E8975
Color_Deep-SeaGreen #306754
Color_SeaGreen #2E8B57
Color_DarkMint #31906E
Color_Jade #00A36C
Color_EarthGreen #34A56F
Color_Emerald #50C878
Color_Mint #3EB489
Color_MediumSeaGreen #3CB371
Color_CamouflageGreen #78866B
Color_SageGreen #848B79
Color_HazelGreen #617C58
Color_VenomGreen #728C00
Color_OliveDrab #6B8E23
Color_Olive #808000
Color_DarkOliveGreen #556B2F
Color_ArmyGreen #4B5320
Color_FernGreen #667C26
Color_FallForestGreen #4E9258
Color_PineGreen #387C44
Color_MediumForestGreen #347235
Color_JungleGreen #347C2C
Color_ForestGreen #228B22
Color_Green #008000
Color_DarkGreen #006400
Color_DeepEmeraldGreen #046307
Color_DarkForestGreen #254117
Color_SeaweedGreen #437C17
Color_ShamrockGreen #347C17
Color_GreenOnion #6AA121
Color_GreenPepper #4AA02C
Color_DarkLimeGreen #41A317
Color_ParrotGreen #12AD2B
Color_CloverGreen #3EA055
Color_DinosaurGreen #73A16C
Color_GreenSnake #6CBB3C
Color_AlienGreen #6CC417
Color_GreenApple #4CC417
Color_LimeGreen #32CD32
Color_PeaGreen #52D017
Color_KellyGreen #4CC552
Color_ZombieGreen #54C571
Color_FrogGreen #99C68E
Color_DarkSeaGreen #8FBC8F
Color_GreenPeas #89C35C
Color_DollarBillGreen #85BB65
Color_IguanaGreen #9CB071
Color_AcidGreen #B0BF1A
Color_AvocadoGreen #B2C248
Color_PistachioGreen #9DC209
Color_SaladGreen #A1C935
Color_YellowGreen #9ACD32
Color_PastelGreen #77DD77
Color_HummingbirdGreen #7FE817
Color_NebulaGreen #59E817
Color_StoplightGoGreen #57E964
Color_NeonGreen #16F529
Color_JadeGreen #5EFB6E
Color_LimeMintGreen #36F57F
Color_SpringGreen #00FF7F
Color_MediumSpringGreen #00FA9A
Color_EmeraldGreen #5FFB17
Color_Lime #00FF00
Color_LawnGreen #7CFC00
Color_BrightGreen #66FF00
Color_Chartreuse #7FFF00
Color_YellowLawnGreen #87F717
Color_AloeVeraGreen #98F516
Color_DullGreenYellow #B1FB17
Color_GreenYellow #ADFF2F
Color_ChameleonGreen #BDF516
Color_NeonYellowGreen #DAEE01
Color_YellowGreenGrosbeak #E2F516
Color_TeaGreen #CCFB5D
Color_SlimeGreen #BCE954
Color_AlgaeGreen #64E986
Color_LightGreen #90EE90
Color_DragonGreen #6AFB92
Color_PaleGreen #98FB98
Color_MintGreen #98FF98
Color_GreenThumb #B5EAAA
Color_OrganicBrown #E3F9A6
Color_LightJade #C3FDB8
Color_LightRoseGreen #DBF9DB
Color_HoneyDew #F0FFF0
Color_MintCream #F5FFFA
Color_LemonChiffon #FFFACD
Color_Parchment #FFFFC2
Color_Cream #FFFFCC
Color_CreamWhite #FFFDD0
Color_LightGoldenRodYellow #FAFAD2
Color_LightYellow #FFFFE0
Color_Beige #F5F5DC
Color_Cornsilk #FFF8DC
Color_Blonde #FBF6D9
Color_Champagne #F7E7CE
Color_AntiqueWhite #FAEBD7
Color_PapayaWhip #FFEFD5
Color_BlanchedAlmond #FFEBCD
Color_Bisque #FFE4C4
Color_Wheat #F5DEB3
Color_Moccasin #FFE4B5
Color_Peach #FFE5B4
Color_LightOrange #FED8B1
Color_PeachPuff #FFDAB9
Color_NavajoWhite #FFDEAD
Color_GoldenBlonde #FBE7A1
Color_GoldenSilk #F3E3C3
Color_DarkBlonde #F0E2B6
Color_LightGold #F1E5AC
Color_Vanilla #F3E5AB
Color_TanBrown #ECE5B6
Color_DirtyWhite #E8E4C9
Color_PaleGoldenRod #EEE8AA
Color_Khaki #F0E68C
Color_CardboardBrown #EDDA74
Color_HarvestGold #EDE275
Color_SunYellow #FFE87C
Color_CornYellow #FFF380
Color_PastelYellow #FAF884
Color_NeonYellow #FFFF33
Color_Yellow #FFFF00
Color_CanaryYellow #FFEF00
Color_BananaYellow #F5E216
Color_MustardYellow #FFDB58
Color_GoldenYellow #FFDF00
Color_BoldYellow #F9DB24
Color_RubberDuckyYellow #FFD801
Color_Gold #FFD700
Color_BrightGold #FDD017
Color_ChromeGold #FFCE44
Color_GoldenBrown #EAC117
Color_DeepYellow #F6BE00
Color_MacaroniandCheese #F2BB66
Color_Saffron #FBB917
Color_Beer #FBB117
Color_YellowOrangeorOrangeYellow #FFAE42
Color_Cantaloupe #FFA62F
Color_Orange #FFA500
Color_BrownSand #EE9A4D
Color_SandyBrown #F4A460
Color_BrownSugar #E2A76F
Color_CamelBrown #C19A6B
Color_DeerBrown #E6BF83
Color_BurlyWood #DEB887
Color_Tan #D2B48C
Color_LightFrenchBeige #C8AD7F
Color_Sand #C2B280
Color_Sage #BCB88A
Color_FallLeafBrown #C8B560
Color_GingerBrown #C9BE62
Color_DarkKhaki #BDB76B
Color_OliveGreen #BAB86C
Color_Brass #B5A642
Color_CookieBrown #C7A317
Color_MetallicGold #D4AF37
Color_BeeYellow #E9AB17
Color_SchoolBusYellow #E8A317
Color_GoldenRod #DAA520
Color_OrangeGold #D4A017
Color_Caramel #C68E17
Color_DarkGoldenRod #B8860B
Color_Cinnamon #C58917
Color_Peru #CD853F
Color_Bronze #CD7F32
Color_TigerOrange #C88141
Color_Copper #B87333
Color_DarkGold #AA6C39
Color_DarkAlmond #AB784E
Color_Wood #966F33
Color_OakBrown #806517
Color_AntiqueBronze #665D1E
Color_Hazel #8E7618
Color_DarkYellow #8B8000
Color_DarkMoccasin #827839
Color_KhakiGreen #8A865D
Color_BulletShell #AF9B60
Color_ArmyBrown #827B60
Color_Sandstone #786D5F
Color_Taupe #483C32
Color_Mocha #493D26
Color_MilkChocolate #513B1C
Color_GrayBrown #3D3635
Color_DarkCoffee #3B2F2F
Color_OldBurgundy #43302E
Color_WesternCharcoal #49413F
Color_BakersBrown #5C3317
Color_DarkBrown #654321
Color_SepiaBrown #704214
Color_DarkBronze #804A00
Color_Coffee #6F4E37
Color_BrownBear #835C3B
Color_RedDirt #7F5217
Color_Sepia #7F462C
Color_Sienna #A0522D
Color_SaddleBrown #8B4513
Color_DarkSienna #8A4117
Color_Sangria #7E3817
Color_BloodRed #7E3517
Color_Chestnut #954535
Color_ChestnutRed #C34A2C
Color_Mahogany #C04000
Color_RedFox #C35817
Color_DarkBisque #B86500
Color_LightBrown #B5651D
Color_PetraGold #B76734
Color_Rust #C36241
Color_CopperRed #CB6D51
Color_OrangeSalmon #C47451
Color_Chocolate #D2691E
Color_Sedona #CC6600
Color_PapayaOrange #E56717
Color_HalloweenOrange #E66C2C
Color_NeonOrange #FF6700
Color_BrightOrange #FF5F1F
Color_PumpkinOrange #F87217
Color_CarrotOrange #F88017
Color_DarkOrange #FF8C00
Color_ConstructionConeOrange #F87431
Color_IndianSaffron #FF7722
Color_SunriseOrange #E67451
Color_MangoOrange #FF8040
Color_Coral #FF7F50
Color_BasketBallOrange #F88158
Color_LightSalmonRose #F9966B
Color_LightSalmon #FFA07A
Color_DarkSalmon #E9967A
Color_Tangerine #E78A61
Color_LightCopper #DA8A67
Color_Salmon #FA8072
Color_LightCoral #F08080
Color_PastelRed #F67280
Color_PinkCoral #E77471
Color_BeanRed #F75D59
Color_ValentineRed #E55451
Color_IndianRed #CD5C5C
Color_Tomato #FF6347
Color_ShockingOrange #E55B3C
Color_OrangeRed #FF4500
Color_Red #FF0000
Color_NeonRed #FD1C03
Color_Scarlet #FF2400
Color_RubyRed #F62217
Color_FerrariRed #F70D1A
Color_FireEngineRed #F62817
Color_LavaRed #E42217
Color_LoveRed #E41B17
Color_Grapefruit #DC381F
Color_CherryRed #C24641
Color_ChilliPepper #C11B17
Color_FireBrick #B22222
Color_TomatoSauceRed #B21807
Color_Brown #A52A2A
Color_CarbonRed #A70D2A
Color_Cranberry #9F000F
Color_SaffronRed #931314
Color_CrimsonRed #990000
Color_RedWineorWineRed #990012
Color_DarkRed #8B0000
Color_Maroon #800000
Color_Burgundy #8C001A
Color_Vermilion #7E191B
Color_DeepRed #800517
Color_RedBlood #660000
Color_BloodNight #551606
Color_DarkScarlet #560319
Color_BlackBean #3D0C02
Color_ChocolateBrown #3F000F
Color_Midnight #2B1B17
Color_PurpleLily #550A35
Color_PurpleMaroon #810541
Color_PlumPie #7D0541
Color_PlumVelvet #7D0552
Color_DarkRaspberry #872657
Color_VelvetMaroon #7E354D
Color_Rosy-Finch #7F4E52
Color_DullPurple #7F525D
Color_Puce #7F5A58
Color_RoseDust #997070
Color_RosyPink #B38481
Color_RosyBrown #BC8F8F
Color_KhakiRose #C5908E
Color_LipstickPink #C48793
Color_PinkBrown #C48189
Color_PinkDaisy #E799A3
Color_DustyPink #D58A94
Color_Rose #E8ADAA
Color_SilverPink #C4AEAD
Color_RoseGold #ECC5C0
Color_DeepPeach #FFCBA4
Color_PastelOrange #F8B88B
Color_DesertSand #EDC9AF
Color_UnbleachedSilk #FFDDCA
Color_PigPink #FDD7E4
Color_Blush #FFE6E8
Color_MistyRose #FFE4E1
Color_PinkBubbleGum #FFDFDD
Color_LightRed #FFCCCB
Color_LightRose #FBCFCD
Color_DeepRose #FBBBB9
Color_Pink #FFC0CB
Color_LightPink #FFB6C1
Color_DonutPink #FAAFBE
Color_BabyPink #FAAFBA
Color_FlamingoPink #F9A7B0
Color_PastelPink #FEA3AA
Color_RosePinkorPinkRose #E7A1B0
Color_CadillacPink #E38AAE
Color_CarnationPink #F778A1
Color_BlushRed #E56E94
Color_PaleVioletRed #DB7093
Color_PurplePink #D16587
Color_TulipPink #C25A7C
Color_BashfulPink #C25283
Color_DarkPink #E75480
Color_DarkHotPink #F660AB
Color_HotPink #FF69B4
Color_WatermelonPink #FC6C85
Color_VioletRed #F6358A
Color_HotDeepPink #F52887
Color_DeepPink #FF1493
Color_NeonPink #F535AA
Color_NeonHotPink #FD349C
Color_PinkCupcake #E45E9D
Color_DimorphothecaMagenta #E3319D
Color_PinkLemonade #E4287C
Color_Raspberry #E30B5D
Color_Crimson #DC143C
Color_BrightMaroon #C32148
Color_RoseRed #C21E56
Color_RoguePink #C12869
Color_BurntPink #C12267
Color_PinkViolet #CA226B
Color_MediumVioletRed #C71585
Color_DarkCarnationPink #C12283
Color_RaspberryPurple #B3446C
Color_PinkPlum #B93B8F
Color_Orchid #DA70D6
Color_DeepMauve #DF73D4
Color_Violet #EE82EE
Color_BrightNeonPink #F433FF
Color_FuchsiaorMagenta #FF00FF
Color_CrimsonPurple #E238EC
Color_HeliotropePurple #D462FF
Color_TyrianPurple #C45AEC
Color_MediumOrchid #BA55D3
Color_PurpleFlower #A74AC7
Color_OrchidPurple #B048B5
Color_PastelViolet #D291BC
Color_MauveTaupe #915F6D
Color_ViolaPurple #7E587E
Color_Eggplant #614051
Color_PlumPurple #583759
Color_Grape #5E5A80
Color_PurpleNavy #4E5180
Color_SlateBlue #6A5ACD
Color_BlueLotus #6960EC
Color_LightSlateBlue #736AFF
Color_MediumSlateBlue #7B68EE
Color_PeriwinklePurple #7575CF
Color_VeryPeri #6667AB
Color_BrightGrape #6F2DA8
Color_PurpleAmethyst #6C2DC7
Color_BrightPurple #6A0DAD
Color_DeepPeriwinkle #5453A6
Color_DarkSlateBlue #483D8B
Color_PurpleHaze #4E387E
Color_PurpleIris #571B7E
Color_DarkPurple #4B0150
Color_DeepPurple #36013F
Color_PurpleMonster #461B7E
Color_Indigo #4B0082
Color_BlueWhale #342D7E
Color_RebeccaPurple #663399
Color_PurpleJam #6A287E
Color_DarkMagenta #8B008B
Color_Purple #800080
Color_FrenchLilac #86608E
Color_DarkOrchid #9932CC
Color_DarkViolet #9400D3
Color_PurpleViolet #8D38C9
Color_JasminePurple #A23BEC
Color_PurpleDaffodil #B041FF
Color_ClematisViolet #842DCE
Color_BlueViolet #8A2BE2
Color_PurpleSageBush #7A5DC7
Color_LovelyPurple #7F38EC
Color_NeonPurple #9D00FF
Color_PurplePlum #8E35EF
Color_AztechPurple #893BFF
Color_LavenderPurple #967BB6
Color_MediumPurple #9370DB
Color_LightPurple #8467D7
Color_CrocusPurple #9172EC
Color_PurpleMimosa #9E7BFF
Color_Periwinkle #CCCCFF
Color_PaleLilac #DCD0FF
Color_Mauve #E0B0FF
Color_BrightLilac #D891EF
Color_RichLilac #B666D2
Color_PurpleDragon #C38EC7
Color_Lilac #C8A2C8
Color_Plum #DDA0DD
Color_BlushPink #E6A9EC
Color_PastelPurple #F2A2E8
Color_BlossomPink #F9B7FF
Color_WisteriaPurple #C6AEC7
Color_PurpleThistle #D2B9D3
Color_Thistle #D8BFD8
Color_PeriwinklePink #E9CFEC
Color_CottonCandy #FCDFFF
Color_LavenderPinocchio #EBDDE2
Color_DarkWhite #E1D9D1
Color_AshWhite #E9E4D4
Color_WhiteChocolate #EDE6D6
Color_SoftIvory #FAF0DD
Color_OffWhite #F8F0E3
Color_PearlWhite #F8F6F0
Color_LavenderBlush #FFF0F5
Color_Pearl #FDEEF4
Color_EggShell #FFF9E3
Color_OldLace #FDF5E6
Color_Linen #FAF0E6
Color_SeaShell #FFF5EE
Color_Rice #FAF5EF
Color_FloralWhite #FFFAF0
Color_Ivory #FFFFF0
Color_LightWhite #FFFFF7
Color_WhiteSmoke #F5F5F5
Color_Cotton #FBFBF9
Color_Snow #FFFAFA
Color_MilkWhite #FEFCFF
Color_White #FFFFFF
PlayerSpeed 100
PlayerMaxRange 200
EnemySpeed 10
BulletSpeed 100
EnemyBulletSpeed 100
NumEnemies 4000
